"optionCode";"marks";;;
858672;0;"Aug24-28";89;
728921;0;"Aug24-28";90;
745043;0;"Aug24-28";91;
731978;1;"Aug24-28";92;
758485;0;"Aug24-28";93;
988225;0;"Aug24-28";94;
960436;0;"Aug24-28";95;
747842;1;"Aug24-28";96;
764375;1;"Aug24-28";97;
811161;0;"Aug24-28";98;
741764;0;"Aug24-28";99;
973934;0;"Aug24-28";100;
799945;0;"Aug24-28";101;
869800;1;"Aug24-28";102;
810312;0;"Aug24-28";103;
907421;0;"Aug24-28";104;
760259;0;"Aug24-28";105;
954527;1;"Aug24-28";106;
895744;0;"Aug24-28";107;
905857;0;"Aug24-28";108;
952559;0;"Aug24-28";109;
789362;0;"Aug24-28";110;
824215;0;"Aug24-28";111;
933312;1;"Aug24-28";112;
837376;0;"Aug24-28";113;
762692;1;"Aug24-28";114;
827705;0;"Aug24-28";115;
994930;0;"Aug24-28";116;
814143;1;"Aug24-28";117;
965885;0;"Aug24-28";118;
801735;0;"Aug24-28";119;
776101;0;"Aug24-28";120;
846875;0;"Aug24-28";121;
970977;1;"Aug24-28";122;
742420;0;"Aug24-28";123;
728767;0;"Aug24-28";124;
863397;0;"Aug24-28";125;
785513;0;"Aug24-28";126;
850071;1;"Aug24-28";127;
795706;0;"Aug24-28";128;
814314;0;"Aug24-28";129;
863230;0;"Aug24-28";130;
726239;1;"Aug24-28";131;
872157;0;"Aug24-28";132;
948018;1;"Aug24-28";133;
813707;0;"Aug24-28";134;
988170;0;"Aug24-28";135;
782777;0;"Aug24-28";136;
862691;0;"Aug24-28";137;
816377;0;"Aug24-28";138;
795226;0;"Aug24-28";139;
875961;1;"Aug24-28";140;
741741;0;"Aug24-28";141;
883468;1;"Aug24-28";142;
922256;0;"Aug24-28";143;
910694;0;"Aug24-28";144;
880128;0;"Aug24-28";145;
948589;1;"Aug24-28";146;
841064;0;"Aug24-28";147;
842027;0;"Aug24-28";148;
903978;0;"Aug24-28";149;
804918;0;"Aug24-28";150;
901762;1;"Aug24-28";151;
825835;0;"Aug24-28";152;
715422;1;"Aug24-28";153;
726355;0;"Aug24-28";154;
844410;0;"Aug24-28";155;
835870;0;"Aug24-28";156;
871028;0;"Aug24-28";157;
820816;1;"Aug24-28";158;
897097;0;"Aug24-28";159;
922370;0;"Aug24-28";160;
893571;0;"Aug24-28";161;
718178;0;"Aug24-28";162;
934317;0;"Aug24-28";163;
766398;1;"Aug24-28";164;
786007;0;"Aug24-28";165;
730419;0;"Aug24-28";166;
878062;0;"Aug24-28";167;
714833;1;"Aug24-28";168;
751142;1;"Aug24-28";169;
850775;0;"Aug24-28";170;
944291;0;"Aug24-28";171;
959654;0;"Aug24-28";172;
763776;0;"Aug24-28";173;
990851;1;"Aug24-28";174;
728775;0;"Aug24-28";175;
799787;0;"Aug24-28";176;
743487;1;"Aug24-28";177;
814141;0;"Aug24-28";178;
913346;0;"Aug24-28";179;
748901;0;"Aug24-28";180;
826974;0;"Aug24-28";181;
835053;1;"Aug24-28";182;
995798;0;"Aug24-28";183;
874756;0;"Aug24-28";184;
789707;0;"Aug24-28";185;
854709;0;"Aug24-28";186;
888171;0;"Aug24-28";187;
817310;1;"Aug24-28";188;
894057;1;"Aug24-28";189;
886464;0;"Aug24-28";190;
847946;0;"Aug24-28";191;
737241;0;"Aug24-28";192;
975889;0;"Aug24-28";193;
980113;0;"Aug24-28";194;
755649;0;"Aug24-28";195;
718642;1;"Aug24-28";196;
847394;0;"Aug24-28";197;
850859;0;"Aug24-28";198;
916692;0;"Aug24-28";199;
902974;1;"Aug24-28";200;
941168;1;"Aug24-28";201;
985770;0;"Aug24-28";202;
906902;0;"Aug24-28";203;
907877;0;"Aug24-28";204;
781465;1;"Aug24-28";205;
772290;0;"Aug24-28";206;
923406;0;"Aug24-28";207;
992756;0;"Aug24-28";208;
959111;1;"Aug24-28";209;
908892;0;"Aug24-28";210;
866412;0;"Aug24-28";211;
851010;0;"Aug24-28";212;
740082;0;"Aug24-28";213;
892204;1;"Aug24-28";214;
769149;0;"Aug24-28";215;
725208;0;"Aug24-28";216;
895138;0;"Aug24-28";217;
724478;0;"Aug24-28";218;
858393;0;"Aug24-28";219;
963853;1;"Aug24-28";220;
761794;0;"Aug24-28";221;
975826;1;"Aug24-28";222;
890173;0;"Aug24-28";223;
945629;0;"Aug24-28";224;
771624;0;"Aug24-28";225;
758622;1;"Aug24-28";226;
998900;0;"Aug24-28";227;
955867;0;"Aug24-28";228;
973910;0;"Aug24-28";229;
904781;1;"Aug24-28";230;
918414;0;"Aug24-28";231;
754820;0;"Aug24-28";232;
991150;0;"Aug24-28";233;
914574;0;"Aug24-28";234;
928427;1;"Aug24-28";235;
746753;0;"Aug24-28";236;
972173;0;"Aug24-28";237;
954956;0;"Aug24-28";238;
935948;0;"Aug24-28";239;
968723;1;"Aug24-28";240;
915585;0;"Aug24-28";241;
906019;1;"Aug24-28";242;
758074;0;"Aug24-28";243;
990495;0;"Aug24-28";244;
959252;1;"Aug24-28";245;
825882;0;"Aug24-28";246;
767009;0;"Aug24-28";247;
911587;0;"Aug24-28";248;
899011;0;"Aug24-28";249;
887457;1;"Aug24-28";250;
822410;0;"Aug24-28";251;
888730;0;"Aug24-28";252;
858707;0;"Aug24-28";253;
874580;0;"Aug24-28";254;
877416;0;"Aug24-28";255;
930930;1;"Aug24-28";256;
862909;0;"Aug24-28";257;
792811;0;"Aug24-28";258;
968291;0;"Aug24-28";259;
827576;1;"Aug24-28";260;
884390;0;"Aug24-28";261;
736802;1;"Aug24-28";262;
756457;0;"Aug24-28";263;
945044;0;"Aug24-28";264;
943098;0;"Aug24-28";265;
792513;0;"Aug24-28";266;
756092;0;"Aug24-28";267;
759892;1;"Aug24-28";268;
788717;1;"Aug24-28";269;
946055;0;"Aug24-28";270;
796180;0;"Aug24-28";271;
939070;0;"Aug24-28";272;
892520;0;"Aug24-28";273;
748732;1;"Aug24-28";274;
871140;0;"Aug24-28";275;
860288;0;"Aug24-28";276;
838305;0;"Aug24-28";277;
863545;1;"Aug24-28";278;
810402;0;"Aug24-28";279;
767938;0;"Aug24-28";280;
749003;0;"Aug24-28";281;
935148;0;"Aug24-28";282;
937220;1;"Aug24-28";283;
984169;0;"Aug24-28";284;
733615;1;"Aug24-28";285;
974517;0;"Aug24-28";286;
776888;0;"Aug24-28";287;
723545;0;"Aug24-28";288;
746539;0;"Aug24-28";289;
894147;0;"Aug24-28";290;
789836;1;"Aug24-28";291;
999449;0;"Aug24-28";292;
815530;0;"Aug24-28";293;
994367;0;"Aug24-28";294;
828390;1;"Aug24-28";295;
943616;0;"Aug24-28";296;
821780;0;"Aug24-28";297;
855265;0;"Aug24-28";298;
832575;1;"Aug24-28";299;
967290;0;"Aug24-28";300;
768732;1;"Aug24-28";301;
833207;0;"Aug24-28";302;
754349;0;"Aug24-28";303;
975772;0;"Aug24-28";304;
714692;1;"Aug24-28";305;
717984;0;"Aug24-28";306;
911405;0;"Aug24-28";307;
795448;0;"Aug24-28";308;
883934;1;"Aug24-28";309;
896230;0;"Aug24-28";310;
785257;0;"Aug24-28";311;
882296;0;"Aug24-28";312;
871220;0;"Aug24-28";313;
878890;1;"Aug24-28";314;
953113;0;"Aug24-28";315;
785643;0;"Aug24-28";316;
945013;0;"Aug24-28";317;
858025;0;"Aug24-28";318;
901136;0;"Aug24-28";319;
740476;1;"Aug24-28";320;
975925;0;"Aug24-28";321;
913089;0;"Aug24-28";322;
932949;0;"Aug24-28";323;
828769;1;"Aug24-28";324;
796296;0;"Aug24-28";325;
723408;0;"Aug24-28";326;
867583;0;"Aug24-28";327;
930785;1;"Aug24-28";328;
781082;1;"Aug24-28";329;
821355;0;"Aug24-28";330;
972627;0;"Aug24-28";331;
963811;0;"Aug24-28";332;
964086;0;"Aug24-28";333;
867853;0;"Aug24-28";334;
973562;0;"Aug24-28";335;
786940;1;"Aug24-28";336;
779344;0;"Aug24-28";337;
996764;0;"Aug24-28";338;
715834;0;"Aug24-28";339;
910473;1;"Aug24-28";340;
915436;0;"Aug24-28";341;
986728;0;"Aug24-28";342;
928105;0;"Aug24-28";343;
732801;1;"Aug24-28";344;
914239;0;"Aug24-28";345;
875965;1;"Aug24-28";346;
939829;0;"Aug24-28";347;
859883;0;"Aug24-28";348;
951128;0;"Aug24-28";349;
831028;0;"Aug24-28";350;
773430;0;"Aug24-28";351;
733863;1;"Aug24-28";352;
772498;0;"Aug24-28";353;
914647;1;"Aug24-28";354;
940998;0;"Aug24-28";355;
989556;0;"Aug24-28";356;
857198;0;"Aug24-28";357;
789028;0;"Aug24-28";358;
840161;0;"Aug24-28";359;
907432;1;"Aug24-28";360;
746963;0;"Aug24-28";361;
804844;0;"Aug24-28";362;
837533;0;"Aug24-28";363;
980194;1;"Aug24-28";364;
880482;0;"Aug24-28";365;
732906;1;"Aug24-28";366;
718799;0;"Aug24-28";367;
714910;0;"Aug24-28";368;
854161;0;"Aug24-28";369;
745004;0;"Aug24-28";370;
883842;1;"Aug24-28";371;
885264;0;"Aug24-28";372;
799048;1;"Aug24-28";373;
745399;0;"Aug24-28";374;
998206;0;"Aug24-28";375;
866293;0;"Aug24-28";376;
739966;0;"Aug24-28";377;
934017;1;"Aug24-28";378;
737641;0;"Aug24-28";379;
811415;0;"Aug24-28";380;
938947;0;"Aug24-28";381;
941618;0;"Aug24-28";382;
825032;1;"Aug24-28";383;
886804;0;"Aug24-28";384;
850569;0;"Aug24-28";385;
822667;1;"Aug24-28";386;
991825;0;"Aug24-28";387;
736176;0;"Aug24-28";388;
752021;0;"Aug24-28";389;
763251;0;"Aug24-28";390;
740292;1;"Aug24-28";391;
995297;0;"Aug24-28";392;
861655;0;"Aug24-28";393;
769146;0;"Aug24-28";394;
714732;1;"Aug24-28";395;
927252;0;"Aug24-28";396;
895920;0;"Aug24-28";397;
782031;0;"Aug24-28";398;
792656;1;"Aug24-28";399;
960736;0;"Aug24-28";400;
901961;0;"Aug24-28";401;
921526;1;"Aug24-28";402;
965086;0;"Aug24-28";403;
908520;0;"Aug24-28";404;
825727;0;"Aug24-28";405;
881312;0;"Aug24-28";406;
762515;1;"Aug24-28";407;
806110;0;"Aug24-28";408;
961358;1;"Aug24-28";409;
946254;0;"Aug24-28";410;
945531;0;"Aug24-28";411;
946372;0;"Aug24-28";412;
917541;0;"Aug24-28";413;
836726;0;"Aug24-28";414;
884512;1;"Aug24-28";415;
778419;0;"Aug24-28";416;
878727;0;"Aug24-28";417;
789303;0;"Aug24-28";418;
799925;1;"Aug24-28";419;
807017;0;"Aug24-28";420;
995111;0;"Aug24-28";421;
882806;1;"Aug24-28";422;
854408;0;"Aug24-28";423;
788038;0;"Aug24-28";424;
895465;0;"Aug24-28";425;
969897;1;"Aug24-28";426;
825770;0;"Aug24-28";427;
774857;0;"Aug24-28";428;
869946;1;"Aug24-28";429;
801467;0;"Aug24-28";430;
735079;0;"Aug24-28";431;
891688;0;"Aug24-28";432;
941954;0;"Aug24-28";433;
978658;0;"Aug24-28";434;
752538;1;"Aug24-28";435;
789053;0;"Aug24-28";436;
810504;0;"Aug24-28";437;
742612;1;"Aug24-28";438;
832281;0;"Aug24-28";439;
725649;0;"Aug24-28";440;
923397;0;"Aug24-28";441;
752326;1;"Aug24-28";442;
794968;0;"Aug24-28";443;
818656;0;"Aug24-28";444;
790973;1;"Aug24-28";445;
730643;0;"Aug24-28";446;
846947;0;"Aug24-28";447;
757912;0;"Aug24-28";448;
891473;0;"Aug24-28";449;
776518;0;"Aug24-28";450;
796863;1;"Aug24-28";451;
778450;0;"Aug24-28";452;
893921;0;"Aug24-28";453;
772712;1;"Aug24-28";454;
983910;0;"Aug24-28";455;
820817;0;"Aug24-28";456;
923168;0;"Aug24-28";457;
754726;0;"Aug24-28";458;
756586;0;"Aug24-28";459;
948507;1;"Aug24-28";460;
998182;0;"Aug24-28";461;
967541;1;"Aug24-28";462;
865180;0;"Aug24-28";463;
950298;0;"Aug24-28";464;
887670;0;"Aug24-28";465;
880834;1;"Aug24-28";466;
919543;0;"Aug24-28";467;
768100;0;"Aug24-28";468;
831799;0;"Aug24-28";469;
797935;0;"Aug24-28";470;
797417;0;"Aug24-28";471;
712417;1;"Aug24-28";472;
929479;0;"Aug24-28";473;
907045;1;"Aug24-28";474;
845488;0;"Aug24-28";475;
850311;0;"Aug24-28";476;
966475;0;"Aug24-28";477;
889165;1;"Aug24-28";478;
810251;0;"Aug24-28";479;
748859;0;"Aug24-28";480;
978862;1;"Aug24-28";481;
900678;0;"Aug24-28";482;
957575;0;"Aug24-28";483;
766387;0;"Aug24-28";484;
799381;1;"Aug24-28";485;
807052;0;"Aug24-28";486;
720637;0;"Aug24-28";487;
852314;0;"Aug24-28";488;
836944;0;"Aug24-28";489;
751477;1;"Aug24-28";490;
947028;0;"Aug24-28";491;
754181;0;"Aug24-28";492;
858661;0;"Aug24-28";493;
924257;0;"Aug24-28";494;
810902;1;"Aug24-28";495;
748488;0;"Aug24-28";496;
728671;0;"Aug24-28";497;
740796;1;"Aug24-28";498;
985411;0;"Aug24-28";499;
906547;0;"Aug24-28";500;
732181;0;"Aug24-28";501;
921809;1;"Aug24-28";502;
766393;0;"Aug24-28";503;
916038;0;"Aug24-28";504;
850544;0;"Aug24-28";505;
953431;0;"Aug24-28";506;
837514;0;"Aug24-28";507;
960059;1;"Aug24-28";508;
962655;0;"Aug24-28";509;
796961;0;"Aug24-28";510;
919033;0;"Aug24-28";511;
847704;1;"Aug24-28";512;
813169;0;"Aug24-28";513;
836676;0;"Aug24-28";514;
957084;0;"Aug24-28";515;
999808;1;"Aug24-28";516;
927838;1;"Aug24-28";517;
827742;0;"Aug24-28";518;
997641;0;"Aug24-28";519;
857409;0;"Aug24-28";520;
813548;0;"Aug24-28";521;
858372;0;"Aug24-28";522;
802227;1;"Aug24-28";523;
879038;0;"Aug24-28";524;
905069;0;"Aug24-28";525;
756041;1;"Aug24-28";526;
862785;0;"Aug24-28";527;
953255;0;"Aug24-28";528;
978503;0;"Aug24-28";529;
808631;0;"Aug24-28";530;
897802;1;"Aug24-28";531;
826781;0;"Aug24-28";532;
770366;0;"Aug24-28";533;
824163;0;"Aug24-28";534;
872109;1;"Aug24-28";535;
723776;0;"Aug24-28";536;
857980;0;"Aug24-28";537;
868002;0;"Aug24-28";538;
861233;0;"Aug24-28";539;
898425;1;"Aug24-28";540;
798614;0;"Aug24-28";541;
755679;1;"Aug24-28";542;
744621;0;"Aug24-28";543;
804914;0;"Aug24-28";544;
831255;0;"Aug24-28";545;
993555;0;"Aug24-28";546;
925866;1;"Aug24-28";547;
735596;0;"Aug24-28";548;
898390;0;"Aug24-28";549;
897651;1;"Aug24-28";550;
754464;0;"Aug24-28";551;
813968;0;"Aug24-28";552;
932548;0;"Aug24-28";553;
862308;1;"Aug24-28";554;
760400;0;"Aug24-28";555;
885954;0;"Aug24-28";556;
727610;0;"Aug24-28";557;
895881;0;"Aug24-28";558;
814636;1;"Aug24-28";559;
790198;0;"Aug24-28";560;
728807;0;"Aug24-28";561;
957428;0;"Aug24-28";562;
961092;0;"Aug24-28";563;
964710;1;"Aug24-28";564;
906858;0;"Aug24-28";565;
839413;0;"Aug24-28";566;
849688;1;"Aug24-28";567;
884514;0;"Aug24-28";568;
790159;0;"Aug24-28";569;
852063;1;"Aug24-28";570;
871457;0;"Aug24-28";571;
942436;0;"Aug24-28";572;
729042;1;"Aug24-28";573;
965090;0;"Aug24-28";574;
750586;0;"Aug24-28";575;
728663;0;"Aug24-28";576;
899948;1;"Aug24-28";577;
885493;0;"Aug24-28";578;
838871;0;"Aug24-28";579;
984796;0;"Aug24-28";580;
780417;0;"Aug24-28";581;
975030;0;"Aug24-28";582;
865714;0;"Aug24-28";583;
849196;1;"Aug24-28";584;
866478;0;"Aug24-28";585;
841399;1;"Aug24-28";586;
980703;0;"Aug24-28";587;
807142;0;"Aug24-28";588;
837646;0;"Aug24-28";589;
954760;1;"Aug24-28";590;
889701;0;"Aug24-28";591;
796744;0;"Aug24-28";592;
953145;0;"Aug24-28";593;
816145;0;"Aug24-28";594;
973693;1;"Aug24-28";595;
729509;0;"Aug24-28";596;
736805;0;"Aug24-28";597;
773880;0;"Aug24-28";598;
836790;1;"Aug24-28";599;
814522;0;"Aug24-28";600;
741519;0;"Aug24-28";601;
907243;0;"Aug24-28";602;
849716;0;"Aug24-28";603;
936305;1;"Aug24-28";604;
763579;0;"Aug24-28";605;
963780;1;"Aug24-28";606;
953629;0;"Aug24-28";607;
997471;0;"Aug24-28";608;
779269;0;"Aug24-28";609;
738908;0;"Aug24-28";610;
839415;0;"Aug24-28";611;
982380;1;"Aug24-28";612;
774738;0;"Aug24-28";613;
947495;1;"Aug24-28";614;
950166;0;"Aug24-28";615;
882603;0;"Aug24-28";616;
793528;0;"Aug24-28";617;
776481;1;"Aug24-28";618;
965967;0;"Aug24-28";619;
796097;0;"Aug24-28";620;
784739;0;"Aug24-28";621;
924247;1;"Aug24-28";622;
725163;0;"Aug24-28";623;
757159;0;"Aug24-28";624;
979007;0;"Aug24-28";625;
837361;0;"Aug24-28";626;
875550;1;"Aug24-28";627;
762437;0;"Aug24-28";628;
933055;0;"Aug24-28";629;
838697;0;"Aug24-28";630;
807579;0;"Aug24-28";631;
865265;1;"Aug24-28";632;
860581;1;"Aug24-28";633;
770605;0;"Aug24-28";634;
750597;0;"Aug24-28";635;
842298;0;"Aug24-28";636;
833392;0;"Aug24-28";637;
867703;1;"Aug24-28";638;
807000;0;"Aug24-28";639;
806478;0;"Aug24-28";640;
945224;0;"Aug24-28";641;
870231;0;"Aug24-28";642;
772016;1;"Aug24-28";643;
769684;0;"Aug24-28";644;
966695;0;"Aug24-28";645;
737939;0;"Aug24-28";646;
854270;0;"Aug24-28";647;
916181;1;"Aug24-28";648;
943863;0;"Sep 21-25";1;
809823;1;"Sep 21-25";2;
983273;0;"Sep 21-25";3;
851468;0;"Sep 21-25";4;
797460;1;"Sep 21-25";5;
725071;0;"Sep 21-25";6;
729796;0;"Sep 21-25";7;
873674;0;"Sep 21-25";8;
784836;0;"Sep 21-25";9;
848045;0;"Sep 21-25";10;
892256;0;"Sep 21-25";11;
952751;1;"Sep 21-25";12;
733946;0;"Sep 21-25";13;
928709;1;"Sep 21-25";14;
941557;0;"Sep 21-25";15;
923614;0;"Sep 21-25";16;
932236;0;"Sep 21-25";17;
784634;1;"Sep 21-25";18;
807661;0;"Sep 21-25";19;
788210;0;"Sep 21-25";20;
742023;0;"Sep 21-25";21;
954707;0;"Sep 21-25";22;
881767;0;"Sep 21-25";23;
812800;1;"Sep 21-25";24;
895622;0;"Sep 21-25";25;
847950;0;"Sep 21-25";26;
937779;1;"Sep 21-25";27;
972203;0;"Sep 21-25";28;
863482;0;"Sep 21-25";29;
770000;0;"Sep 21-25";30;
769286;0;"Sep 21-25";31;
821192;1;"Sep 21-25";32;
930216;0;"Sep 21-25";33;
712805;0;"Sep 21-25";34;
967553;1;"Sep 21-25";35;
900477;0;"Sep 21-25";36;
907227;0;"Sep 21-25";37;
978223;0;"Sep 21-25";38;
924634;1;"Sep 21-25";39;
995941;0;"Sep 21-25";40;
780080;0;"Sep 21-25";41;
973479;0;"Sep 21-25";42;
888108;1;"Sep 21-25";43;
826769;0;"Sep 21-25";44;
968464;0;"Sep 21-25";45;
836247;0;"Sep 21-25";46;
913698;1;"Sep 21-25";47;
809900;0;"Sep 21-25";48;
894902;0;"Sep 21-25";49;
825550;1;"Sep 21-25";50;
760653;0;"Sep 21-25";51;
899100;0;"Sep 21-25";52;
763442;0;"Sep 21-25";53;
745668;1;"Sep 21-25";54;
880476;0;"Sep 21-25";55;
962671;0;"Sep 21-25";56;
979659;1;"Sep 21-25";57;
740136;0;"Sep 21-25";58;
908089;0;"Sep 21-25";59;
923373;0;"Sep 21-25";60;
729331;0;"Sep 21-25";61;
779517;1;"Sep 21-25";62;
845035;0;"Sep 21-25";63;
772181;0;"Sep 21-25";64;
876306;0;"Sep 21-25";65;
863775;0;"Sep 21-25";66;
935367;1;"Sep 21-25";67;
954273;0;"Sep 21-25";68;
719358;0;"Sep 21-25";69;
971432;1;"Sep 21-25";70;
718525;0;"Sep 21-25";71;
785364;0;"Sep 21-25";72;
794179;0;"Sep 21-25";73;
907164;0;"Sep 21-25";74;
941695;0;"Sep 21-25";75;
871813;1;"Sep 21-25";76;
824894;0;"Sep 21-25";77;
824468;0;"Sep 21-25";78;
982427;0;"Sep 21-25";79;
747880;1;"Sep 21-25";80;
854291;1;"Sep 21-25";81;
741820;0;"Sep 21-25";82;
880552;0;"Sep 21-25";83;
913280;0;"Sep 21-25";84;
873760;0;"Sep 21-25";85;
746431;1;"Sep 21-25";86;
886935;0;"Sep 21-25";87;
979384;0;"Sep 21-25";88;
847557;0;"Sep 21-25";89;
995623;0;"Sep 21-25";90;
999133;0;"Sep 21-25";91;
887438;1;"Sep 21-25";92;
979016;0;"Sep 21-25";93;
999146;1;"Sep 21-25";94;
875552;0;"Sep 21-25";95;
889937;0;"Sep 21-25";96;
891257;1;"Sep 21-25";97;
996575;0;"Sep 21-25";98;
895302;0;"Sep 21-25";99;
759876;0;"Sep 21-25";100;
981967;0;"Sep 21-25";101;
724714;1;"Sep 21-25";102;
769179;0;"Sep 21-25";103;
814315;0;"Sep 21-25";104;
863406;0;"Sep 21-25";105;
978575;0;"Sep 21-25";106;
842786;1;"Sep 21-25";107;
767862;0;"Sep 21-25";108;
732150;1;"Sep 21-25";109;
834344;0;"Sep 21-25";110;
848266;0;"Sep 21-25";111;
756003;0;"Sep 21-25";112;
881433;0;"Sep 21-25";113;
864571;0;"Sep 21-25";114;
765294;0;"Sep 21-25";115;
733187;1;"Sep 21-25";116;
917803;0;"Sep 21-25";117;
809809;1;"Sep 21-25";118;
961979;0;"Sep 21-25";119;
923156;0;"Sep 21-25";120;
848671;0;"Sep 21-25";121;
958820;1;"Sep 21-25";122;
941771;0;"Sep 21-25";123;
902365;0;"Sep 21-25";124;
780316;0;"Sep 21-25";125;
825982;0;"Sep 21-25";126;
919625;1;"Sep 21-25";127;
956359;0;"Sep 21-25";128;
903575;0;"Sep 21-25";129;
746926;0;"Sep 21-25";130;
830263;0;"Sep 21-25";131;
962319;1;"Sep 21-25";132;
911960;0;"Sep 21-25";133;
826602;0;"Sep 21-25";134;
888960;0;"Sep 21-25";135;
860710;1;"Sep 21-25";136;
938996;1;"Sep 21-25";137;
991578;0;"Sep 21-25";138;
811746;0;"Sep 21-25";139;
855324;0;"Sep 21-25";140;
998188;0;"Sep 21-25";141;
914172;1;"Sep 21-25";142;
885640;0;"Sep 21-25";143;
973543;0;"Sep 21-25";144;
882611;1;"Sep 21-25";145;
863997;0;"Sep 21-25";146;
796312;0;"Sep 21-25";147;
760510;0;"Sep 21-25";148;
847615;0;"Sep 21-25";149;
870730;0;"Sep 21-25";150;
811152;0;"Sep 21-25";151;
959931;1;"Sep 21-25";152;
912612;1;"Sep 21-25";153;
908294;0;"Sep 21-25";154;
924569;0;"Sep 21-25";155;
845303;0;"Sep 21-25";156;
755549;0;"Sep 21-25";157;
725313;0;"Sep 21-25";158;
842626;0;"Sep 21-25";159;
776560;1;"Sep 21-25";160;
854698;0;"Sep 21-25";161;
846022;0;"Sep 21-25";162;
751700;0;"Sep 21-25";163;
886833;1;"Sep 21-25";164;
770720;1;"Sep 21-25";165;
904011;0;"Sep 21-25";166;
899144;0;"Sep 21-25";167;
863394;0;"Sep 21-25";168;
954851;1;"Sep 21-25";169;
860706;0;"Sep 21-25";170;
852593;0;"Sep 21-25";171;
798169;0;"Sep 21-25";172;
807987;0;"Sep 21-25";173;
858043;1;"Sep 21-25";174;
857700;0;"Sep 21-25";175;
908040;0;"Sep 21-25";176;
828871;0;"Sep 21-25";177;
978913;0;"Sep 21-25";178;
790430;0;"Sep 21-25";179;
864962;1;"Sep 21-25";180;
745201;0;"Sep 21-25";181;
890335;1;"Sep 21-25";182;
962573;0;"Sep 21-25";183;
914452;0;"Sep 21-25";184;
940560;0;"Sep 21-25";185;
715414;1;"Sep 21-25";186;
982811;0;"Sep 21-25";187;
857597;0;"Sep 21-25";188;
864898;0;"Sep 21-25";189;
754420;0;"Sep 21-25";190;
793220;1;"Sep 21-25";191;
900531;0;"Sep 21-25";192;
964458;0;"Sep 21-25";193;
934184;0;"Sep 21-25";194;
825730;0;"Sep 21-25";195;
995435;1;"Sep 21-25";196;
772202;0;"Sep 21-25";197;
752915;1;"Sep 21-25";198;
980777;0;"Sep 21-25";199;
798822;0;"Sep 21-25";200;
967146;1;"Sep 21-25";201;
744024;0;"Sep 21-25";202;
753284;0;"Sep 21-25";203;
907872;0;"Sep 21-25";204;
745310;0;"Sep 21-25";205;
779181;1;"Sep 21-25";206;
716644;0;"Sep 21-25";207;
768226;0;"Sep 21-25";208;
769780;0;"Sep 21-25";209;
729332;0;"Sep 21-25";210;
737260;0;"Sep 21-25";211;
863235;1;"Sep 21-25";212;
917206;0;"Sep 21-25";213;
871992;1;"Sep 21-25";214;
852514;0;"Sep 21-25";215;
758205;0;"Sep 21-25";216;
980829;0;"Sep 21-25";217;
876140;0;"Sep 21-25";218;
747084;0;"Sep 21-25";219;
978766;1;"Sep 21-25";220;
950536;0;"Sep 21-25";221;
884219;1;"Sep 21-25";222;
889024;0;"Sep 21-25";223;
827822;0;"Sep 21-25";224;
917841;0;"Sep 21-25";225;
898289;1;"Sep 21-25";226;
995875;0;"Sep 21-25";227;
812949;0;"Sep 21-25";228;
925900;0;"Sep 21-25";229;
965625;0;"Sep 21-25";230;
946834;1;"Sep 21-25";231;
917302;0;"Sep 21-25";232;
790553;1;"Sep 21-25";233;
960266;0;"Sep 21-25";234;
733211;0;"Sep 21-25";235;
950376;0;"Sep 21-25";236;
783889;0;"Sep 21-25";237;
892242;0;"Sep 21-25";238;
900641;1;"Sep 21-25";239;
855293;0;"Sep 21-25";240;
919112;0;"Sep 21-25";241;
865156;0;"Sep 21-25";242;
745551;1;"Sep 21-25";243;
782214;0;"Sep 21-25";244;
910869;0;"Sep 21-25";245;
949219;0;"Sep 21-25";246;
722407;1;"Sep 21-25";247;
881622;0;"Sep 21-25";248;
901048;1;"Sep 21-25";249;
738187;0;"Sep 21-25";250;
989704;0;"Sep 21-25";251;
852379;0;"Sep 21-25";252;
777360;1;"Sep 21-25";253;
817516;0;"Sep 21-25";254;
974177;0;"Sep 21-25";255;
736006;0;"Sep 21-25";256;
849581;0;"Sep 21-25";257;
842834;1;"Sep 21-25";258;
965363;0;"Sep 21-25";259;
952106;0;"Sep 21-25";260;
951733;0;"Sep 21-25";261;
753432;0;"Sep 21-25";262;
736900;0;"Sep 21-25";263;
900542;1;"Sep 21-25";264;
856992;0;"Sep 21-25";265;
827254;0;"Sep 21-25";266;
724353;0;"Sep 21-25";267;
750898;1;"Sep 21-25";268;
939429;0;"Sep 21-25";269;
792204;0;"Sep 21-25";270;
976743;1;"Sep 21-25";271;
738407;0;"Sep 21-25";272;
949471;0;"Sep 21-25";273;
784309;1;"Sep 21-25";274;
773789;0;"Sep 21-25";275;
906452;0;"Sep 21-25";276;
903143;0;"Sep 21-25";277;
970216;0;"Sep 21-25";278;
998868;1;"Sep 21-25";279;
999928;0;"Sep 21-25";280;
995214;0;"Sep 21-25";281;
827259;0;"Sep 21-25";282;
928228;1;"Sep 21-25";283;
942135;0;"Sep 21-25";284;
720947;0;"Sep 21-25";285;
742131;0;"Sep 21-25";286;
736484;0;"Sep 21-25";287;
979806;1;"Sep 21-25";288;
962406;0;"Sep 21-25";289;
845262;1;"Sep 21-25";290;
826655;0;"Sep 21-25";291;
895734;0;"Sep 21-25";292;
842150;0;"Sep 21-25";293;
731298;0;"Sep 21-25";294;
983778;1;"Sep 21-25";295;
